input_file;mapping_file
input\0h\1_11937.csv;mappings\Mapping_nieparzyste.csv
input\0h\2_11938.csv;mappings\Mapping_parzyste_płytka_2.csv
input\0h\3_11939.csv;mappings\Mapping_nieparzyste_płytka_3.csv
input\0h\4_11940.csv;mappings\Mapping_parzyste.csv
input\3h\1_11944.csv;mappings\Mapping_nieparzyste.csv
input\3h\2_11945.csv;mappings\Mapping_parzyste_płytka_2.csv
input\3h\3_11946.csv;mappings\Mapping_nieparzyste_płytka_3.csv
input\3h\4_11947.csv;mappings\Mapping_parzyste.csv
input\6h\1_11949.csv;mappings\Mapping_nieparzyste.csv
input\6h\2_11950.csv;mappings\Mapping_parzyste_płytka_2.csv
input\6h\3_11951.csv;mappings\Mapping_nieparzyste_płytka_3.csv
input\6h\4_11952.csv;mappings\Mapping_parzyste.csv
input\9h\1_11953.csv;mappings\Mapping_nieparzyste.csv
input\9h\2_11954.csv;mappings\Mapping_parzyste_płytka_2.csv
input\9h\3_11955.csv;mappings\Mapping_nieparzyste_płytka_3.csv
input\9h\4_11956.csv;mappings\Mapping_parzyste.csv
